svchost.exe_3464.0;3464.0
svchost.exe_3460.0;3460.0
RtkAudUService64.exe_3432.0;3432.0
RtkBtManServ.exe_3184.0;3184.0
svchost.exe_2920.0;2920.0
svchost.exe_2780.0;2780.0
wininit.exe_2776.0;2776.0
fsnotifier.exe_2728.0;2728.0
RtkAudUService64.exe_2680.0;2680.0
svchost.exe_2532.0;2532.0
svchost.exe_2524.0;2524.0
unsecapp.exe_2492.0;2492.0
svchost.exe_2432.0;2432.0
csrss.exe_2392.0;2392.0
AsusSystemDiagnosis.exe_2308.0;2308.0
service_update.exe_2264.0;2264.0
atiesrxx.exe_2172.0;2172.0
svchost.exe_2160.0;2160.0
AsusSwitch.exe_1908.0;1908.0
svchost.exe_1640.0;1640.0
service_update.exe_1632.0;1632.0
amdfendrsr.exe_1568.0;1568.0
msedgewebview2.exe_1564.0;1564.0
LsaIso.exe_1540.0;1540.0
svchost.exe_1496.0;1496.0
svchost.exe_1396.0;1396.0
svchost.exe_1312.0;1312.0
svchost.exe_1172.0;1172.0
svchost.exe_1012.0;1012.0
fontdrvhost.exe_668.0;668.0
smss.exe_496.0;496.0
msedgewebview2.exe_172.0;172.0
System_140.0;140.0
System Idle Process_8.0;8.0
msedgewebview2.exe_0.0;0.0
